25291
_RFa^WBrbO T
_krXVWF[UbOnrrBBURWBUrrM _FbMBEWFrBrS
_ V
_RRRFWbgrOnSrRUbM _FbMBEWFrB
_ATl _`A\q
_FSRUbMBUSrREWFrMBWOn _k[WXWMrSBWOn
_LRZcclJr $
_Fa _kr[ETEEUbOnbOna
k[]ZE _`_k[WXWBBWOna^WFrXE
_RL`CJIJI]]IJI]] _L`n]IJ
_RkrF[UrjrrO _RFSr
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
`A _`A
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
_RR`_krMrr[E _RRkrFr[WMB
_FSra^U _RFa^Ui[WBrbFrOn
_k[WMrb K_kor
_R`AqAnTbj $
_rFL[EE _k[WBra^EUa^
fqXY CYYYYYYY
_`_Lk\J _`_RLlJ
_bF[USBE _R`_krOnSrSrRWXWBrRUbMB
_RFa^WBrbO _Fr[WXUXEWFAI[NEEW
_L L
C CV
_FRUrrO _krXUbMBWBWO
_`Aq_LcQTRZ`KJr _q
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
_LqHQ BI_iLIaAJ
^ _R`Aq
r _`_`_F
_FREUrrMra`bBBUSB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_qLqqWajZIeIZiI _LIVMDAnIf
_FRUr[EWB _k[WMrbAM
_R`A\\\BR F
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr _krOnRWMrrrXEUr[W
_RRLijH\jH\ Lp
_Ld T_d
_`AT_`ABRFa`bOnREWMrSBEEUREWF __[WBrr
_R`_Fb _krOnbBWlEW
_kPrMBWMrBL _krXURE
_Fa^ _rFL[EE
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSrr ]_I`r
_RLijYKko $
_ _`ATAB^
E_L _LciR
_ _R`ATA\J\\J
_kr[ETEEUbOnbO _FrrFrMBEEURWO
_L fC
_k[WFH _kr
\ _`AT_
_L\g $
_`AT_k[USrSrbF[Ua` _FbMr[U
_krOgna^EW _RFREW
_krOnR _RoFra`ar[
_GLkJZG _LWRZ`KJSGIJIJI]]I]]
B_ _`_
_Fa^UR _gkrBBE\
_`Aq_LWjiZdXYKfn RLQ[ZB^q
$ _LRZcclJr
_krOnREEW j
_`_k[ _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_FSra^ _k[bOnr^rF[WXEWF[UbXWXWMBUR
_`_Ll\l _LkJXl
_R`Aq_`ABkrBBWMra^USra^Ua^ d_AkTh_k[EE
_k[UrrF[UrrF[E _krFZBjJRWX
_`Aq\\BFa[`SBWBBE _k[EWMBWOnr[WMra`r[
$ B
_R`_L`CJIJIJ _RL`CJIJI]]IJI]]I
_R`_L`CJIJIJJI _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI
Rk _k
_`ABFSrS _Fr[EEWMkqQWBEUS
_F _k[bOnr^rF[WXEWF[UbXWXWMBURU
_k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WF _Rk
h R
_LI[d cRYQYnRZd
_krFrXUbMrr[WBBURUr _SABWXrlOnn
_L fC
AiRN _RFr[URE
_RGA\ _`AqA
_L`C]] _`C]oIJ
mX _`A\\T_LQnIg
_Fr[EEEEWXEWXWOna`SrbMrrrBrr[WBrr _FSBUHSBUJa`Srr[Ubira`RW`EWOnbF
_krF[U _F`rMBjEWBr
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _FREUrrMra`bBBUSBE
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _`ATA\BkrFrXE
_ V
_lOLc _L\jiZ
_R CWFo
_L`CDI]oIJI]o _Lc`CJI]]
kj _FRE
_`AB`A\ N
_krFrO W_`_FbXUa`SrJRWO
_LWjHWj _LdDK\]A
\ _`AT_
_LciR E_L
`W_krBkbOnRUa _FSra
Z_Rk[E _R`_FSrSra^WMB
_k[WBr W_`_FbXUa`SrJRWOn
Cqq OC
R Cqq
_FrrM _krXVWF[UbOnrrBBURW
$ C
_`A\BFr[WBY _krXWMrbBrbF[UbMrSBE
_`_krOnSBWMrbBBWBBWOnbM _Rk[M
_`_Lk\JXJ _Lc`KJ
_k] _k[EWMBWOnr[WMra`r
_k[UbBrRW K_kor
_R _`ZRd
_FS\rrBrrrXEW _RkrFr
_krFOnREEWXEWF[USrrrFrFrOnSra^Ua`rrFUrrFrF[WOnRa _`_FrrBBWBBWF[
_Fa^EUR _R`_Fr[UbXj
CqYY OYY
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_RRFbMBUa^E _krOnreF
Rk _krFrOnr
_R`_FSrSra^WMBEW Z_Rk[EEW
CY _`AB`A\qAT_k[E
_bF[USBE _Rk[WBra^USrRE
_`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrS _k[WMra`bFrFrXWMBEEWM
_Ld T_d
OYY RYY
h _
$ _LiRZ
_LccqHDKfH _LRZccqHijYAHRZBjiZ
l _RR
_FrrMBU _krXVWF[UbOnrrBBURWBU
_RkrFr _kMW
_` _RG
_bF[USBE _R`_krOnSrSrRWXWBrRUbMB
B $
_RGA\ _`AqA
_LI[cQHc \L
_`A\TAq _`NN_`
SF _L
_RkrM _k
_nrFrFrXTW _FrrMBEWB
_`_RRRFa^WOnSrRWF Rk
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
Z_Rk[EEW _Fa^URWXWXW
_RFrrMBEWBrSr _RRRFWbgrOnSrRUbMr
_FRWMrSBWMra^WMBEUSBWX _RCrreMZB
LIJX _RLWRZaKknj
CYFYY RYYYYY
_`AB`E $
_`ATAB^ _
_Lc cRYQYnRZ
_`_`ABkrXEWOn _FRUbU
_Rk[EEEW _`A\BkrBKWOnMb
o _RLQYAiZ`
K_kor _k[UbBrRW
_`A\\q_krBrrrXWOn _kbEEU
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_lOLc _RL
_LqHcdDKfKfoI _LdDe
_LcI _LIpgYRa
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb _k[EU^WXEEUbF[Urr
_krOnR _RFbXWF[EEEWprSB
q _LijnJZIg
_RkrOnbBBUSrRU _`Aq\\BFa[`SBWBBEU
bFTIBWXWMra _`ATATABRFRUa
_`A\BFr[WBY _k[URWMB
_Rk[ _k[EEWqBYREE
_L`CDI]oIJI]o _R`_LlJXJSCJI]]
B_ _`_
_LITJ _`_LWRMZITJ
_FbBBEUa`BEEUa^WoF[E _FrrXUbOnr[WMBEWX
_FbOn _kPrMBWMrBLU
_FSRUbMBUSrREWFrMB _RFbOnbXUrrBBEEUa^
_`AT_ \
_[_XWFrBBc _krOnSB
_`AqA\\q_`AqqAT\\T _`Aq_`_`AB
CqqqYYYYY RgYYY
`W_krBkbOnRU _FSr
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
_`ATAT_F _
_FRWOn _`ABk[WMrQRUSr
_k[p _RFSBWMrSBWMBEWXE
_krXVWF[UbOnrrBBURWBU _FrrMBU
_RR C_
_R`Aq_`ABkrBBWMra^USra^Ua^W _FSBUHSBUJa`Srr[Ubira`RW`EWOnb
_R`ABFr[EWMr _ZF
_LK`L _Lc
_k[WXWX _R
_LciR E_L
lLa]o _Fa^W
_RL\jH\ _^D
_k[WXWMrS _FSRUbMBUSrREWFrM
_LkJS`HfJ _LQiZXTJJJQJJ
_RFR _krOgna^
_R`A\BLda[cdXZIeIZI $
_LQiZlJ _`_Lk\JXJ
_ _Z
RYYYYYc RYYY
B_k _krMBWFrOnrrF
T_d _Ld
_`AB`_k[EWBBWMBWFrX _`ABk[WMrQRUSrSB
_L _LLWjYTRRZ
_Fa^EUR _R`_Fr[UbXj
` _`
$ J
CqqqY RYL
_LaKk SB
_`ABR ^a
_ _a
_Fa^ _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
_RCrreMZBU _k[EUSrSr
_RPFrr _krOnRWMrrrXEUr[W
_RFR _krOgna^
_k[WF[ _rFL[E
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_FbFr _R`_ZY[W
_RFbXUib _k[Ub
U_ _
_LRZRZkJrHRZaKfKf] _
_ _BR
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_LqHc R[Ya
_RFbXUbEWBBE _k[UrrFrXUREWF[
_F RRF
_krO X
U_ _R
_krFrOnSBUa`bFr _FbBBEUa`BEEUa^Wo
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_`ATAB^Lk _`_`_Ll
CYYY RqG
_RkWMBWOnar[RSBWBr _`_Rk[Ur[Ua`
_LRZccqHijYAHRZBjiZR _LccqHDKfHR
_RFbOnbXUrrBBEEUa^ _FSRUbMBUSrREWFrMB
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_`MnTA\B _
_`_`_LlJ _LRQZqHWjiZlC
_qLqqWajZIeIZiI _LIVMDAnIf
_R $
_`BAMN $
cF _`_Ld`dfFf
_FREUrrMra`bBBUSB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_krBrr[EUbOna `W_krBkbOnRUa
_`ATAT_RFREWMrmBUSrr[ _Fa^
_k[WBBWMB _FRhEE
An _RLQYAiZ
X_krXhEG _R`_R`_FbMBWF[EWOn
_k[U KrOnSrma^WOnZ
_RRLaKknRZI[ RC
_L fC
_`_FrrXWBBEWM _RCrreMZ
R _LiRZ
_`AB`A\ \`
_FrrMrS _RRk
_LccqHDKfH _L
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_FRURbOnRUbXUSBWJnRUREWFrMBWMrr _k
_`A\BFr[WBY _RFa`SBEUSrrrBB
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB _FS
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF _krMrr[WOnSra`bF[EWMBWFrF[EURUbF
_`AB`_LB Lp
_`_`AB`Aq_RkrBrr[EEWX RRFa
$ Z
An _RLQYAiZ
_RFbXWF[EEEWprSB _FbXEEEWXWF[UbMBEWBrbXWBBEE
_kr[ETEEUbOnb _krOnRWMrrrXEUr[W
$ _RFbXUSra^UbOnS
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF _k
_krOgna^ _RFR
U_ _
_krF[UbM _`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS
C Cqqh
ARY CqYY
_aX_WAFf _krOna^Ua`SBEUr
_ _R`ATA\J\\J
_LkJS`HfJ _LQiZXTJJJQJJ
_`ABFSrS _Fr[EEWMkqQWBEUS
_FSra^U _k[bOnr^rF[WXEWF[UbXWXWMBURU
_ V
]_I`r _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSrr
_FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXW _nkr
_RGA _`A
_FS\rrBrrrX _k[WMBUbF[WF[E
Cqqh C
_FbXUbXWX _[_RRFREWXEWOnbOnR
_LI T_da
_RFa^WBrbO _Fr[WXUXEWFAI[NEEW
_LqHqHa SB
_RoFra`ar[ _Fa^
_L Sl`
_k[Ua^WMBEEUrfrMrb _FREWFrFr
RYIYgY R
r _LcijZI
_`ATAB^ _
cRYQYnRZ _LWRZRZcc
_LWjHWj _LdDK\]A
_`ABk[WMrQRUSr _FRWOn
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
_`ATA\BkrFr _EFrrFrMra`SBEVrrXiEEUr[WOnbXW
_LRZiRZ\i R__
_Lc`CJI]] _L`CDI]oIJI]o
fC _L
_FrrM _krXVWF[UbOnrrBBURW
_LkJ _LRkr[
_LIpR`df $
_ _R`AqAnTbj_
$ _`Aq_RRR
_RFbXUib _k[Ub
_FRhEEEE _RRFbMBUa^E
_R`_krBBWXWXWOnS _krF[USj
$ RYY
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB _krB
_LI[`CJ Aq
_LdXZIZ _WjIZ
F _L\jiZf
_k RY
_Rk _M\kG
_gkrBBE\W _FSBEWBrSrrr
_ V
_LLWjYTRRZ _L
C qqk
$ _R
Z_Rk[E _R`_FSrSra^WMB
_hccqHcIJDAIg _LBjnIg
T_ _L
_`ABFSrS _Fr[EEWMkqQWBEUS
_k[p _RFSBUSrrrBBUrrXUa^WBBEEWXURE
Rk _`_RRRFa^WOnSrRWF
_k[EU^WXEEUbF[Urr _`AT_`ABRFa`bOnREWMrSBEEUREW
_k[EWOnr[Ua`a`SBWOnr[EW _nkrFr
_Lc`CJI]] _L`CDI]oIJI]o
_RFr[ _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej
B` _LBjTRZWRZf
$ _LiRZdD
_LQiZXTJJJQ _`_Lf
_LIL\gM _
_R`_Fr[UbXjUR _FR
_krXWFrFrOna^EWBB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_krXEWMrSra`bMBUrrF[WFrMBUbOnbBrSrRWMBW _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
Rkr _`_Fa`RW
_L _X
_L $
_FRWMrbBBUa`bXE `W_krBkbOnR
N CqYY
$ _FRUa^WOnbB
$ J
_LI _`_LWRMZI
_Fr BE
_LkJS`H M_L
_`_RRRFa^WOnSrRWF Rk
U_ _
_RRFbBWBBUrrFrMr _RR`AqAq_F
K_ko _krMBWFrOnr
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB _Fa^
_RFbXWF[EEEWprSB _FbXEEEWXWF[UbMBEWBrbXWBBEE
_krF[EEEUb Fkr
_FSRUbMBUSrREWFrMB _k[WXWMrSB
d_AkTh_k[EE _R`Aq_`ABkrBBWMra^USra^Ua^
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF[ _FRWOnr[
_c_LDc\ _LB
T_d _Ld
_`ATA\q_k[ _RF
_RkWMBWOnar[RSBWBr _`_Rk[Ur[Ua`
$ _LWj[Z\imq^q
Rkr _`_Fa`RW
_R`_LlJXJSCJI]]IJ _GLkJZGI]o
E_LZ _`_L
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
\LfJ _LkJrHcITJJJ
_kSErMBWXEUREEWfWXbMBUr[WXEWF[WXUrrOnbFrOn[bFrXEEUSBEEWOnRWM _RF
_`_LIVMDAn _LcWjnfeKIZ
_R`_F _G`A\T_MLFSra`Sr
_k[W _krFZBjJRWXW
_FbHrOn[EWF[RFrMrr[USrRWBBWOnbMB _FRWMrR
_`_ O
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_`_Rk[Ur[Ua`S _RkWMBWOnar[RSBWBrS
_R`A\BLda[cdXZIeIZI $
_krMBUrrXWO FkMrXBWOXUV
_FbMr[UbO _`AT_k[USrSrbF[Ua`bO
_hccqHcIJDAI _LBjnI
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_R`Aq_`ABkrBBWMra^USra^Ua^ d_AkTh_k[EE
^_ _R`Aq_
_qLqqWajZIeIZiI _LIVMDAnIf
_LdXHB _LF
_krMBWOW _FbO
_krFrFrBrRUbF _`k
_RRk _FS
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
_RL`CJIJI]]IJI]]IJ _L`n]IJIJ
$ OiA
_RoFra`ar[EE _k[
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_R`_Fr[UbXjURW _FRW
_Fa^EUSra`SBWFrBrbOn W_`_FbXUa`SrJRWOn
_L`n]IJIJI] _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI]
_k[Ua^WMBEEUrfrMrb _FbFrXURUr[EUREUbXUa^UREEW
_LdDK\]A[ _LWjHWj[
_krOnRUr[WF[W _kMrb
_`AT_ \
_RLlJ gL_LUJXjJ
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
Cq q
_BRk[EWMebURWBBW _FRUrr
_L`n]IJIJI] _RL`CJIJI]]IJI]]IJI]
_R]RSr _k
_R`AqAT_k[UrrOnr jF
_` _ATl
_k[UrrFrXUREWF[U _RFbXUbEWBBEU
_ R
_LI[cQHc \L
RR _
_RFrrMBEWBrSrSB _nrFrFrXTWBE
k[UrOna^USrbBrbBBWMBWN _FbO
$ _L\imq
_FSra^USBE WF
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_ R
_ _FrrOn
Q_RkrBBEWMrbCrRWOnrrOnREW _krMBW
_RLaAYAiZIJDKkKfnjHkJrHB b]j
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrO _krOnRWMrrrXEUr[WO
_SrrrFFrXS _krMB
_FbM IrXi
_`_R`AqAq $
_RR J[A
_`A\TAqA _`NN_`A
_RkFO` _krMBUrrMrrrXWOnbFrO
_RFREW _krOgna^EW
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
Y Cq
_krOnRWMrrrXEUr[W _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr
dn $
_`AT_k[USrSrbF[Ua` _FbMr[U
_SrrrFFrXSE _krMBE
`W_krBkbOnRU _FbOna`
_LWjn _qLqqWajZIeIZiIZ
_k[EU^WXEEUbF[UrrF _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
` _LIVMDAnIfZJ
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_krMBWFrOnr K_ko
_krXVWF[UbOnrrBBURWBU _FrrMBU
M_L _LkJS`H
_RCrreMZB _k[WBrSra`r[E
Cqq QC
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_RFbXUbEWBBEU _k[UrrFrXUREWF[U
ei _k[UbOna`REUS
\L _LqHkJXJrH
_R`AqAT_k[Urr _R`_ZY[W
_nrFrFrXTW _k[WFrMBWM
QC Cqq
_LiR _`ATTBABLRZqHR``HiRZijZI
_krMBWFrOnrr K_kor
B_ _
_`ABFSrSra^ RRFaEE
_`ATAB^LkJX _LWRZk
Rkr _FSBWF[WBBW
_`_RRRFa^WOnSrRWF Rk
_FbF[E _bF[USBE
_`AT_`ABRFa`bOnREWMrSBEEUREWF[W _k[WFH
_LQiZXTJJJQ _`_LfJJ
_RrABk[EWMrRr[E _k[WBB
_Lc cRYQYnRZ
`A\D\Bq_`G _L`C]]
_`AB`E $
W_`_FbXUa`SrJRWOn _R`_F
_FrrOn _
_FrrMB _krXVWF[UbOnrrBBURWB
_Rk[ _`_krOnSBWMrbBBWBBWOnb
ARYYYYYY RYYY
_RLAMM _RLZMM
RT]_G _
_FrrBBUREWBr _`\kEUYO
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_k[qMgRW _RFSBEEUbMBEW
_`ATAq_R`_ $
_RR C_
_Rk[M _FrrF[WB
_R`_Fr[UbXj _Fa^EUR
_LqHijnIg j
_R`_krBBWXWXWOnS _krF[USj
_`A\TAq _`NN_`
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_R`_L`CJIJIJ _RL`CJIJI]]IJI]]I
_k[USBWMrSB _k][
X _Rk[WMBEWOnr[UrrO
_Rk[WMBEWOnr[UrrO X
_FrrF[WB _Rk[M
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_`_LfJJ _LQiZXTJJJQ
_R`ABFr[EW _RRFbBWBBUrrFr
_FSRUbMBUSrREWFrM _k[WXWMrS
_FSBUrrMBEEUREWMra`REdEUa^ _krBB
T $
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_RFa^ _RFa^Ui[WBrbFrOnSB
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
_FSRUbMBUSrREWFrMBW _k[WXWMrSBW
_`ATTBABLRZqHR``HiRZij _LdX
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
CRhW _k[WF
_RLRZqH __RL\raTRAZRZ
_GLkJZGI _LWRZ`KJSGIJIJI]]I]]I
_`ATAq_LRZ\imq $
_RLZMM _LWW
_`AB`E $
CqqqY RYL
_RL`CJIJI]]IJI]]IJI _R`_L`CJIJIJJI
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_LcWjnfeKIZ _`_LIVMDAn
_krXUSrSBU X_krXhEG
_krF[ZUbF _Fa`a^UrrFrOnr
Cq IRH
_krFrBBUrrBrREWMrr[Ub $
_kr b_Frmr
_RFbXUi _k[U
_LdaVY\RX[Z _hc
_`AB`E_L _RLc
_`ATAT_RFREWMrmBUSrr _krFrBBUrrBrREWMrr
_FBUa^EQra`a^EEE]WBr[ _krOna^WOnRWMBWXWFrOnRWF
_gkrBBE\ _Fa^UR
_FSBEWXWBrbMra^nUSB _`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBE
_LIJDO _RLWRZaKk
X_krXhEG _Fr[WXU
_k[U _RFbXUi
_LIJDOn _RLWRZaKkn
`W_krBkbOnRU _FSr
_R CWFo
_krMBUrr $
_RRLlJrHa _ORZ
Z_Rk[E _R`_FSrSra^WMB
_`A\TAq _`_`G
_`glJ _RLQ[ZclJ
_` FI
_L _LccqHDKfH
_`BAMN $
RYYYY ARYYbYY`
_FSrRE _FV^EEEWOnar[WMrbFrFK[
_RPFrr _krOnRWMrrrXEUr[W
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_RR`ATATA\\B`_k[W _R`_Fr[UbXjURW
_RRRFWbgrOnSrRUbM _RFrrMBEWBrS
_krXVWF[UbOnrrBBURWB _FrrMB
_gkrBBE\W _Fb
_RFbXUibO _k[UbO
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_LRZRZkJrHRZaKf _LcRZBjTjYp
_`ATAT_RFREWMrmBUSrr[ _Fa^
__[WBrr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_RFbXUibO _k[UbO
$ _krXEWMrSra`bMBUrrF[WFrMBUbOnbBrSrRWMBWB
_krMrr[UR _k[EEWqBYR
_FSrrrXURU _FRWOnSB
ZF` _LI[QZIZIf
_kMrb _krOnRUr[WF[W
_Lk _`ATAB^Lk
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnRE _FSBWXWXEEEE
_R`Aq_R Cee
_krF[ZUbF[ _`ABFbOnbOna`SrRWMrRUa^Ua`RWOnSBURWXEUbOna`rrOnSrbFrBBEURWMrr[E
q Cq
_RRLaAZ _DLMEnI^
]_I` _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o _L`n]IJIJ
_kAqA\BkrBBURUaq^WHXEURW _R`_FSrSra^WMBEW
_k[UbXUr[WF[USrRU _`_RRRRkrXEEEENB]WOn
_krMrr[WOnSra`bF[EWMBWFrF[EURUbF RY
_LI[RZWRZB^q^qgmqjYKk _LkJE
X _FrrO
_`_k _k_
I _LI
_RRn_krq[EUbF[EURE _krMrRWFrMrrrFrMB
_krMBWFrOnr K_ko
b`A\q_L`GI _LRZlJSC]oIJI]]IJIJI]]I]oI
_LdX _`ATTBABLRZqHR``HiRZij
_BRk[EWMebURWBBWO _FRUrrO
_FbOnr RY
_`A\TAq _`_`G
_[_RRFREWXEWOnbOnRU _k[WXWBr
_`ATAB^Lk _`_`_Ll
_FRUS _RRk
_RoFra`ar[ _RFbOnSrREEE
_R`_Fr[UbXjUR _FR
_RoFra`ar[ _k[E
_k[EU^WXEEUbF[Urr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb
_`k _`_RFr
_`ANq_krMBULrU _k[WBrSBWBBUa`
_`ATAT_RFREWMrmBUSrr[ _k[EUbBrRWF[
_Rk[M _FrrF[WB
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_FSBEWXWBrbMra^nUSBE _FbFrF[
`W_krBkbOnRU _FRWMrbBBUa`bXEU
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
_RLQnJ U
_FbBra`a $
_LcZM _RLA
_LWjn _qLqqWajZIeIZiIZ
_L _LLWjYTRRZ
_LB^qgmq F
_R`_FREUbOnrrMBUSrRE _[_XWFrBBc
_[_RRFREWXEWOnbOnRU _FbMr
_Fb lLa]o
_FrrB _RRFbBWBBUrrFrM
_k[EWXUbBBWBBWBBUSBUbXUr[EUbMrbOnSBWFrBrbM _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _krXUR
_Rk[WMBWOna`a` `W_krBkbOnRU
_`ABFSrSra _Fr[EEWMkqQWBEUSra
$ _`AB`A\
_FSB _bF[USBE
_`C]oIJI] _L`C]]I]
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_FRWFrX k[]ZE
_RLclJ _`ATAB^LkJ
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a _krXOdFlURWXEUa
cRYQYnRZ _LWRZRZcc
_RLcRZf FJ
_R`AqAnTbj_L _L
VC _RRRLWjiZ\gmqim
_L _`_LWRMZ
_krFrXEUr[WXW _Rk[EUr[
_k[WF[WXURW _M\kGr
NLkHS_ _LWRZcijnJeIZ
_L _lOLc
_`_LcijWRZ _
_Rk[EWXWXUr[ _R`_FSraR
_`_RkrF[rOnREEEWBrSFBEaUS _`_R`_krMrbBrSra^WXEWFrB
g _LqHiRZWj[ZQYAY]lL
_RRFbBWBBUrrFr _R`ABFr[EW
_FrrM _krXVWF[UbOnrrBBURW
_`_LfJJJJ _LQiZXTJJJQJJ
_`MnTA\B _
_gkrBBE\ _Fa^UR
aCq Cq
_qLqqWajZIeIZiIZ _LWjn
_RkrF[WBBW Fkr
_ _`_e
Cqq CU
_`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrS _k[WMra`bFrFrXWMBEEWM
_FS\rrBrrrX _k[WMBUbF[WF[E
_k[E _krOnbBWl
CYY YYYYYY
_R`_Fr[UbXjU _Fa^EURU
RYYY RYIYgYYY
a _
E_L _LciR
$ a
_`A\BFr[WBY _k[USrbF[WXE
RYYYYYY YYYYYJYY
O^_k_UVr _Fr[EURWFrBrbXW
R `
_`l_A`_FSrrrSBWXUS _k[WMra`bFrFrXWMBEEWM
_R $
_LkJS`Hf M_Lf
_RRRLWjiZ\gmqim VC
_GLkJZGI] _LWRZ`KJSGIJIJI]]I]]I]
RFk _FSBEWFrXWB
F _FrrBrb
_krF ]_I`r
_FRUSBWMra`REURWF[EEE _krOnbBWlE
_F _R`_Fr[UbXjU
_LIpR`df _
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF __[WBrr
_R`_FSraR _Rk[EWXWXUr[
_FbBBEUa`BEEUa^WoF[ _k[Ur[
_Lc _LK`L
_LdDK\]A[ _`Aq_RLR
_nkrF _FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXWF
