27737
RmK[X[mnWg dejmBcjmHKOKhF
KQEopCKFfFSPp ERPAkrLim^Cgr
SK[Z\h`W```lll``W`lWlllW`W LZhlWQ
iRVVVUoURPPn dp]bEKmPPUeeUip
lc]K\YPQClrWmO QLcPCJ
Oq`rLLLBL L_WmORmDmr
dGm^KO ]KmoY
LjmKKOYP iVPJWl]bTmeVVPJWAnW
FiRVVFSVVFfVF\FSPgp l
pKG Rm[brg
P KZ]F
SK[_pLc oMEb
SOER ER\
dpdOHW ]K\R
MoFemF\VV\So SOYUoURVo
E]j ioVoDjFpKF\UoFpKP
MOr^`HoUR ERURFemVV
iRog bMRUoog
RmOMRoYYo MR
deWlG]\ LbHRVPl
KH fa
LjmDm^ reX[mn]WQ
EKh rebh
CRTm[A``Wl LZAWWW`W`lWWllW`WWl``
]KmPQZ rYURUoFpKUoUoVFSFpKVPQCQZ
dGmOrWmOK KE
$ RmOj
R Eo
mFfPJWPne lVoPlERPPnpp
SK[Z\h` ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`
rqGmgOLjmKK[W RmK[W
RmK[ rqGmgOLjmKK[
rebh EKh
dIplSc liQ
ON_ l
$ d
ERoDPjV^PJ[m[m rpYVFfPA
MK rWmKOK
KpTVRV OCR
SK[Z\ol`ll SDm^ZA``
MR EoVHDOUnR
MrJ[mn[mlG dp
OCoVoRVVoFpKoDBN S[_pMooDBM
YF MoF\F\F\
MRVURoDjoDjRURVFe\iRP YUoPJW
KQERVFSfVVUoPQWkNCQZ\ll ERFpKVPJ[mlQrecP_eZA`W
EoFfPlSKOM ]EETmfRVFfVU
RfgoP iRP
$ WL_YpSKKKKKO
YPPneUU EoVHUYPqPnpae
pKGZ Rm[brgZ
MoF\ ioFSke\KoFpKoDOURFf
EoUoVP liWjNmDmqCoPa
i iKU
joPQX[mkq]qUooDaFSoDOUoV O]lo
iooD EoD
iRUoF\PAkNjm[Wk]pj[CggHRF\VUo ]EETmUoVUR
Rm[W ]
SK[Z\hl LCQA
KhFQdp EoWoYYVFe\]T\
KZDApiQSOXpR[jmKO $
liGLbQE YVUoTUoUoUoF\URjVfPlLCE
RmVm LjmDm
O]rbPn iRUoVUoPJWPnUe
YoDP`aPJpmk^bhFqFe\D $
RmOLQb SDm]ZDAhF
MRVPPnepNpeeeeUpeUeUNeepeUjUpeepeU YVoDjPPneeeUeU
KFS SK
E io
]bKmURUoFp ]EbKmURPQ_ejmDmC
d[Cg[oPPncp]_ YPPnpU
OiRmDaVP S[C
lih fq_p]b
]EbKmURVV O^WnbQbloVFFem
KlooYYFe\R ERPghFHRV_VFfPlR
Rm[CAlYTLQ]Y KQKhFrgqPgrAlYLfJnYf
Rm RmOjS
MRVoDjUoVoDjFpKJPGe ]bbET
dW m[j
rW iRPldWm[
YFe\OiUr YVPl]EK\KpiYJJnj]UAlhT\KZDAqP
Ljm Wa
LcPcPX EoVVFpkKPJ
dGmK dpKhFHRVURFemUoVPJWlLWlGr
YUoPJW MRVURoDjoDjRURVFe\iRP
lVRURP RFD[C[
MoTF ERF
MRFoYVfU ]K\ioU
LjOdcPbfFfUoURURPAk rpSDm
LiRFfVPQWlGrpKpiN RmKDmq
lVFJPAh ioPA
Rm[CJ[mk]QS[C ERVFYFSFHfSPlRmOdpKqVPX
l Oj^d
iRoFSURFpKVPAl reWl
Wm[XWglRURF YFoYF
MoVUo`VPPnUeeUUpUpapee YFfPlEooDOFSURPPnUU
rqGmgOLjmK Rm
MoPgZ]FhFpjDmN UmK[
Z\h deZ\h``
MRPghFF E
jP ERP
iRo YVFpKUo
] $
MRPAlWbrJWJW oP
MRRPllihETbimPQ S[
lcKloURUoFpKQo ERo
K MRHpKUoPlKhFpccERPAl
KrQj EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[
KlRF KHRVoIjF
KQ]bbbEbEET\kioVPldpE YVVU
O] ]KmPl
]EEEEbEbT K
LZ\h```Wll`WWW`WWl`lW`WWlWl YUoVVPQWmDmZhm[jmKKC[kAW
rqGmgOLjmKK[W MoFSVPA
ER E
ERFfVVVFSo Y
NrGmbRlYPAQC KHRVVP
Rm[XWghFHoURFpKoDOPPneeppU YVPPneUZepeeUeeCe
LX O]rJ[
MoF\F\F\ YF
iU M
]K K
Ljm RmOjS
iURP KlRFSFfVVP
YVFpKU iR
lV rejm[_Wm[ZrlE
]EZm io
_]TmVPA LWnWlLX[mkrimmDmNcPW
MoRPQhFFQEo io
j[bpiYL\fJ OiY
YU]VHgPMMM iRoDIgP
dJWf^ SOdWmK[
aT\rcPWl RmKDmi
EK reb
]lWmDmNWk^_ r
Lg dWm[
OiRmDaVPP S[CP
MRVbPAkm SOSKOKQdGm
S[WlhbEbETmoDOF lieGYF
O^Z\hWl LZAZWW`l
Eo iEFS
l ]b]EK\O
Kh MoVURVPgS
ERURF iRF\FpK
YFfPAn[ DliYGdW
OqiUWnWQbloohF Rm[cP_WmOlVoPgHRFfF
lcK MoUURXQcPCghFZ]FZ]F
lVoFSPlK RmKKcPIAihK\K
iRP rrBlcMoP
laX lr
S[CPnU SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUepe
rGmO Eo
bTAVPQjmOdejmO]K\YUoUoVPlYVURUoV LX[mn[mlGER
Mo OihTmR
HMo YUR
S[CQWki M^oVVURPQXWg
S[Z\ L[rkEO\
KQY bMR
ioF MRFdo^YUJR
MoUPlSZK rpSKDmiUQCgrllcS
]EbTm oV
NrGmbRlYPA MRVF\P
lrqVoFSUoFfPnW MRF\oYYURUoPlMRPJWgHRP
Kh MoVURVPgS
KqPg MoUURXQcPCghFZ]FZ]F
dWmDmiY qMFFrAkCRPJWAlY
YLP YURURUoVVPP
lcLWlYLQ]G KWooY
EoQWrr YFe\O^bqoYYoWrrr
i rebPpKcM
ERVoV MooDP
YPHp rpdWm[_pl
d $
rWmOKpcRmK[bQMo QMUoUoFSFfUoURAFoY
SKKOERVoYYVF ]KFMRF
]K\KL]fFlRUoF YURPlYF
YoPQWn ]EK\S[X
joPQX[mkq]qUooDaFSoDOUoVoY O`VoFo
lcLWlkMRUo ioPlMoUoUoF\VUoVPQCAkiQEoV
YFfUoog MooDjVFfFpKFo\FfoDPg
ERPld LeWlWbhFpO
O]loFoYo ]bhbET\]Tmgmo
SOMPld re_ecPjm[WlQliW
EFemPghqQENPJWPneUepUpe MRURVVoDjPPnUUpeeep
]K\EoPPn BiRPPne
MooDjPJko lcIlURPJko
SOS[h YPgh
EoVFpKURPliRUoUoPAkiQKQO`Voo MoFemF\VV\So
qFrecP SOSK[
EoUR[U E
LWkrLim MoVPlS[aA
lVodUFo ]T\YUR
$ EEURVFemFe\GmO
F Krl
]bTmPlRmOEoFSoWr rcOPbEli
SOMPldc re_ecPjm[WlQliWc
LWkqiQLbQdcP O_N
MoUoPgq RlDm`iG^LWkiQEo
MRF\oYYURUoPlMRPJWgHRP lrqVoFSUoFfPnW
YURPglFSPllj S
EoVVFpkK rcP_eCAkiQiRF\VVPJWghFqFpKFS
RmOjE RmKKKKOR
Ljm RmKNK
MRFfFe\LCl loFoYPJWQbrl
KhFh SOS[h
YPQX[m ERPQBCA
YFoYF Wm[XWglRURF
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl rp]bK\
L^\`ll`` Rm[ZAl
]Kmo MRoh
dWmKljoVFpKo MoF\o
KQUEgM SOMo
RmKK[bQ OP^jmDmrLim`jO
OCR dioVUR
MR QMUoUoFSFfUoURAFoY
dpE R[bZFqVoDao
iV MRURFpKPldeCAlV
dpRm[_WmOYPJ[mki Kli
rWmK[Wn lVoJ\oDOPJ
eEdETLUOPgqFe ]T
SRV EoPgZDAlR
oPQS Oi
ioPJW ioFUoP
]b]K\lVoFoY dWm[CJ[mlQKhFQKqFemUR
KHRVoIjF KlRF
MoF\PJkoo rWmk_pKrJk
MoVURVPgS Kh
iRUC MRV
YPAQ rpRmDm^WnWll
iRPPnUpepppe ^CPKnUpUUUQUUpeUh
YFpKF YUoV
dWmK[Wk]qV rcPbhFQKhFq_V
]TdLZA` KpVoURoDjUoFoYPQZ\h`Wll
lIiUaUQ_porWmK[jm S
MRURVoDOFpKURUoVVFpKFp JpYp
S[bQR AR
debl ]EYRF\F\oDaU
Rm[_p E
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJkooo KrAnko
iRPQWlUAkNClRm[bZD KhQFlRFeU\KlZD
EoVVFpkK rcP_eCAkiQiRF\VVPJWghFqFpKFS
EoF SOOqmOLClSKKOMlRF
li ]K\DmqNOLGl
MRF\oYYURUoPlMRPJWgHRP lrqVoFSUoFfPnW
EIoVURUoqFXmFp ERFpKVURF\Fp
O] KUP
ioFSke\KoFpKoDOURF liQKqUoF
MRVbPAkm SOSKOKQdGm
EoPliR ig
$ LWn[YmnKWACV
L SOEoVkPQCgFrlrejm[
YPQZ\h aMPQk_eZA
MRPlLZ\ MRURPJWAkM[Z\
OqjloUoVPlY lc]EEEEbTmVF\UR
]EETmfRVFfV KQERUo
rp]bK\ iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl
SOKrlS[cPbhFFhF K
Eo O^WlGioGUoU
MRURPJWAkM[Z LZ
EFV dpKlR
rW iRPldWm[
MoF\ YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSV
KpTV i
EoVVVPJWgpiUgpVoURFrSFe\ lVoFSPl
KZ]FhFHRrURVoDjFoYP MRP
RmaK[X[m OiQOm[X[m
_]TmVPA LWnWlLX[mkrimmDmNcPW
lcKlRP S[Whqm[C
LZ\hR`l MRVPQZA`WllllW`lWW`lWWWll``lW`lW`llllWW`lWll`W`
O`i lKi
RmOSKDmqCRUoPQb KhQFlRFeU\Kl
liGLbQ YVUoTUoUoUoF\URjVfPlLC
$ lclrqi
] $
S[bHoF rpjoFpKU
KrAkNWl KrQWn[mkH
O ERPQBCAk
YEQWWk`VRPgZDAQrGXm[WnWgpiV rebhFrAlV
dcP Hr
lc Smf^JX
LWlQlcd MoURVPlhL
iRPA rW
KjKKO ]EET\
$ iOmO
YFfPlEooDOFSURPPnUU MoVUo`VPPnUeeUUpUpapee
lcOq]pic rc
S[bQR AR
dpJlc lVoPAk]Q
JpYp lVoURFp
iUoPJPAlWCQ LcPcP
Lblo EoUeFoYe\MR
rZ YFpKPQZ\
loFoYPJWQbrl MRFfFe\LCl
]bKmPPn SOPERSPPnUUUee
d Y]lVr
KqoDIYYo ]bEbKmVEoDP
YjK LCQCQjm
SK[Z\h`W ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W
TWm[jm[CQ_Gm ERPgQO`j
iRUoF\PAkNjm[Wk]pj[CggHRF\VUooY SO
EoFpKo Ljm[[brllVRVo
O]Z ERVPAlGMRFPAkq]Z
rcPCgZ]FqPJ[mlhEbT ]bEbKjVPAlhK
S dm
]Tm RmORmOMoFfVUoFK
i ELDj
lc]Kp\iRVPQZ MoPgZ]FhFpjDmNZ
Mo EoVUlUoV
dioVURU OCRU
]T\Kp K[ZA
Rm[CAlYTLQ]YJ KQKhFrgqPgrAlYLfJnYfJ
rWmEoVVFfUR EoUoURFe\iRFemPQblo
DOqCo KqURVURFem
EoURPPn SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUep
Rm RKK
R EEURVFemFe\G
rGmEOO` Om[CQbZDAQRm[WlhT\LCQWlW_GmO
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll SK[Z\h
MRVVoDIYPlKhFZ]FloVPPne OmK[CQX[mlUJ[mk^_eCPnep
`_jN Ljm
i MoV
LcP Lg
iRFSFfoDP iVU`UoVVPAekVHRo
RmOKjFhFprqjKK[Z dpreZ
$ MRVURFSFSFemUoVV
LCPn MRRUoPPneeUUnpbp
iooD R]mK[bklRpoD
KhFZ]N KhFh
$ YoYYPliRPg
]ET\RmDm^W ]bbKD\LMCAZ
YVPPneUZepeeUeeCe Rm[XWghFHoURFpKoDOPPneeppU
c LcP_
YVVFe\]bTmURV dpRMOMRPgQiRUo
KrgrgQMoF\VFfPl]Eb TRPl]E
Kq ioVF
$ j
dGm[jmKKOYP YPgpmjOiRUoUWP
Oq]qPPnpUee MRRUoPPneeUUnpbpU
qFrecP ioVPAn[mlUlL
dWm[bpiY CPiYLQ^Jnej^LM^
LXWAlXLQ^ rGmOKpiYJ
KqURoYPrr iHCUoFSFVFSVoYrr
OmK[ aT\r
SOKQLX[mlGSK m[jm
R LTCQj
$ lcE
EoQWrrrrrrr ]bEK\KqoWr
LCAlGdpRmD SZKD
^OLLm_NXk dWm[Wn
SOKrlS[cPbhFFhF K
Rm FLBWgqKm
mYV` EoFfFem
$ Sre
rWmKDm`cRmOl $
iRFfVFSVVo lKVofURPl]bJm
MRVbPAkmK S
LbHRVV ]bET
debHoF\FemUR lieGY
MRFe\dGm[ZA PZAWWW`Wl``
LcP_GmOYFfPJ[mlYJBS rpJSOOIRYBS
MoFfV QKmPqV
rprGmKD SOEoPgp
lrHS^S^[S^ O`rl
OCoFSURU ZKmVFFUo^U
SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUep EoURPPn
rW RmK[jjmK[j
SOKrlS[cPbhFFhF K
S[jmK RmKN
OiQOm[X RmaK[X
loFoYPJWQbrl MRFfFe\LCl
EoURPAkm\XWlLX[mlY dWm[bpiYLf
ERF MoYYVFpKVUoFSPgQYF\oYYF
OiYB KrlLWplYnDYfSS
MRoh ]Kmo
MoTF KhFHRFSUoVVURF
Lgj SOR
Lbrhpj[_pONjUOlV\Rog YVog
]T ]E
R r
r $
rVOQbZ]FYVPJW YoDOP
$ E
iRFpKFpKF\F YFL
$ OqiUQ_WmO]b
KrQWn[mkHY KrAkNWlY
nMoURfVogDPD YoD
lVRVVURPJWPn WlrqVRF\PPnUepeUpTUep\UUepppppp
G[WmOM RmO]TmUoVPAk`V
MRURVVoDjPPnUUpeeepe EFemPghqQENPJWPneUepUpee
dejmOdeCliRPgZ]FQYP M_RVP
RmK UmK
AR S[bQR
KlRFFapKoNID YF\FpKoD
RDm SOO
R S
RmaK OiQOm
YURPglFSPllj SK
rGmOLClLWl $
YUZRVURURLVUoVoDjoDPYPrrrrrrrrrrrrrr iRF\VVUoPlioURoY
CC lj
rJk ]T\
$ WL_YpSKKKKKO
YVVURPlreZ YPlSO[BWB[Z
AS[CAl OiQOm[X[m
rWmOY ERURVVUoEemPgq
lcKloURUoFpKQ SKO]K\ERVFf
ioURV RURV^UoVe
rcPCgZ]FqPJ[mlhEbT ]bEbKjVPAlhK
Rm[WlUlO LYk
SOlc MRFdo^YUJRo
$ ]
ERUoUoVF\PJ[mkq`VRoYYFpKPlRm[Z\h`Wl`WlL Rm[Z\h`lW
mdp MoVURVPgrl
RmaK[X OiQOm[X
dcPbpr YPHpr
lL RmO]EK\RmOS[Cld
dpJlc lVoPAk]Q
Y KqPgHRFemF
]bEKmURUoFe\ljOdGm[jm ONbHPgQSK
KlRqPlioVURVFSPghFprlS KrAk]prHS
MRoh ]Kmo
dejm[CPnp arGm_eCPnU
FpVo MR
lD lcERUoPghFrJ[mkq
]bK\rp]W rGmOLCl]K\]
ERoYYFe\EoP li
RmVKqFnXVoDPYY ER
iRU iVU`UoVVPAekVH
LCAlYJLfJLfLQ]YLBHLQ^LQ]hbbbTmURFf^ZogIPM Rm[cP_WmOlVoPgHRFfFSPP
MFemVFfVo MRVVURVPgZ]FHoo
OCRVVPAl lVRnFoYU`PAl
FpVo ]K\lVoVPllcEoUo
qogVoW YURPJWAk`
YUoF\VVVUoVoYYPilLX[mn[mn[mlUgloPgZ KhFhFZ
Kkg dprcPb
d rej
$ li
dejm[CPn YVPPneUZepeeUeeCeUpe
SOEo EIoVURUoqFXm
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W SK[Z\h`W
]bK Bb
io EoUeFoYe\MR
dpd rprWm[jmO
kZA`lW``````l LZA
ERFfAF`URFembFe\lWiW_eX[mk KZDAhFQO
ljOMIUoFpKUPghFrJ[mk]q EoFpK
ERF EFVF
rWm iRPldWm[m
MoFS ]bhbET\]Tmgm
rpdpr KUPQr
KhQFlRFeU\KlZ iRPQWlUAkNClRm[bZ
deWkqrimN _^
KZDpJo EoF
Oq`rLLLBLL L_WmORmDmrL
MRURPJWAkM[Z MRPlLZ
YURURUoFemPQWlQLCJWAlQ EoUol
LZAlWW`` LZAZWW`
reClio KlRVPJAglog
MoU OihTmRU
lj[Wk rGmEOO
SKDm`ihETB ljO
O OrL
]T\]EEEbbbK\]EK\ONjmKKOY RmOioVFm
SOYUoURV cSEpKm
SDmqiGLcPXWA $
ERPld LeWlWbhFpO
LTRWm $
R_K lj
XWAlQ O`
iRPQWlUAkNClRm[b KhQFlRFeU\Kl
f dW
SOLd_Gm[X RmKDmq^bqoDIYYPAn
rebPpKcM MRU
YEQWWk`VRPgZDAQrGXm[WnW MRURURFSP
S[CP OiRmDaVPP
iRVVFpKUooYP FYFpKUFoWrrrrrdr
S[bp lNp
RAN K
ioURPPn SKjmOYURPPneeeUeppeeepUppeUpSpEepeUU
KqVogP LC
EoVVFpkKP EoP
deWnWAlhK\LZAlll`WWW`llWlW` EooURPQZ\h
lVbF Kp
oVPgHRF\oD S[WlQMRoDaFemoDaoD
rpSORmKD SOgNjmKOGRm
E lcIlU
lcRmK[CQ_cPCJWAlUlMRog KbqFfid
$ RmFXWJ
m[jm dWm
$ ioPAnk
iRPlERVPgQ EoWoYYVFe\]T\
bTAVPQjmOdejmO]K\YUoUoVPlYVURUoV LX[mn[mlGER
O]lo joPQX[mkq]qUooDaFSoDOUoV
deZ\ L\][WW
] bbEE
Kpr YPHpr
LCPnUeeUeeDpee rGmDmCRUoPlioPPnepeeUpUUUee
KlRVPHlO`j[XbSH ]K\ioFSoDOFSUoVVU
]K\R dpdOHW
YoYYgDOVFemUo`\PgA LbrQClLW
dpre RmOKjFhFprqjKK[
RmORmOMoFfVUoFK YVUoV
liUhAgOWA[mn ]EK\S[X
LZ Rm[jmOONX[
]EETmUoVURoY iRUoF\PAkNjm[Wk]pj[CggHRF\VUooY
SK YURPglFSPllj
KVmLKoVP YUoFfFe\iRPgr
YPlioPnS[WkmK Om
pbT ]EK
`SOAEoIUoUU iR
Or iOr
LZ\hll```WlWl`lWWll`l ]bbT\Rm[ZA``Km
]T iKAF
ioUoPgqUoFpKVPAkCoUoVoW MoURVPgVooYP
ioPlOCo RURV^UoVeFS
]bEbKjVPAlhK\ rcPCgZ]FqPJ[mlhEbT\
]Em MRoDj
YUoF\VVVUoVoYYPilLX[mn[mn[mlUglo Y
RmVm O
MoURVPgVooY YFoYFo
YUoFpKURUoFfFem Mfo
ERFfVVVFSo ioFe\io
PYP YPlioVPlOqNX
ERoYYFe\EoPA liA
]K\EoPPn BiRPPne
YVUoTUoUoUoF\URjVfPlLC liGLbQ
li oPQS
ER OqjloUoVPlY
ljBDm Rm[XWQX[mlUAk
Kr YVUoTUoUoUoF\URjVfPlLCERP
OCoV MRF\T\mgQYV
A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW` KHoFSPAkNZAlWlWWl``l```l`WW
RmaK[X OiQOm[X
l dWmKKKOMoUoP
Rm[cP_WmOlVoPgHRFfF OqiUWnWQbloohF
MoURVPgVooY EoUooY
YVU LjmLOMRVPJ[mkC
KHoVFVVFoYF_EKURFfoYYFfbAl dpre_cPWkqi
RmOLc [N
KprlS^S^S^S KlRqPlioVURVFSPghFprlS^S
$ olc
KpiW_pYPA L_Wmm[bW
RmOlj LTCQjm
dioVURU OCRU
O^ZAWlW`W` dcPZ\hd`W
RmD lr
RmO VkrmeWnb[m
YVPPneUZepeeUeeCeU Rm[XWghFHoURFpKoDOPPneeppUU
YURF\P [m[C
RmKKOliGEoVP O`jmXWAk]hFrl
OiGreWn MBPAlYLfLQ^nDUj]UJ
]EbEEK\OCoVoEYPQ EoF\VPJWAn[mlUQ
YVFfFoYVUoVF ER`
]TmUoUoPAlQLjmKKDmiVd J
MoYYVFpKVUoFSPgQYF\oYYF EoVoDaVF
rWmKKO]T\]KAPg KhF
LZAW` re
qmX[mlQl l
RmVKqFnXVoDPYYV ERV
S[C OiRmDaVP
] ]KmURVPQWk`ilAlUAAlh
S LWkNrgpjOjQS
i MoV
EFemPghqQENPJWPneUepUpe MRURVVoDjPPnUUpeeep
$ YFemFeUfUoVPAkqNXWl]bT\DiWCl
EoVFpKPgHRVFSURPAlQMRoD nMoURfVogDPD
]bbbblEbbTmbgrlWkqiVQL_Em[ ]EKmVUoPQjm[
rWm[ZA``l`lW` deLp[dAWllW
rpM CegCl
Rm[bZAllleTqF`lWW`Wl[W LCQZ\h
KjKKO] ]E
lcOq]pi r
lj[cPqWAkCoUoFoP Rm[X[mkiQRm[CAlUAk`jOOrim]loFpKURoWr
rVOQbZ]FYVP MRP
KQERUo ]EETmfRVFfV
KqVPgHoVF iRF\FpK
SK KjK
YS\oFS rpSKKOMoF\V
RmK rqGmgOLjmKK
SK[Z\h`W```lll``W`lWlllW`Wl LZhlWQl
rGm G[Wm
EoVHDOUn dpE
S[ZAWWllWllWlWlWWW`WlW`lllWlW Z\qWWllWW``lX
iRFaWfPQcPLbpVR ioPQbqURV
ljXq[ KrlERPQ_pSKDm^X[
]bEKmURUoFe\ljOdGm[jm ONbHPgQSK
RmK[bHRU ioUo
MRVVUoP SOLNcPC
V LWnWAlUlKpihT\
rWmk_pKrJ YVUoFfVPJ
rpR $
dWmKOiRoDO_VFe\YWURcfPAlhE ]bT\]Ebbbb
MoFToDJ SOiRP
YUDoVURVVURUPTLDWk^j YURURPJ
iRUoF\PAkNjm[Wk]pj[CggHRF\VUoo ]EETmUoVURo
iRPP RfgoPP
RmDm^ YPlioPnS[WkmK[
LX[mn[mlGERPP bTAVPQjmOdejmO]K\YUoUoVPlYVURUoVPP
MoFSV _YV
YF\VVUoPJ[ml RmVmi
r $
ljK[jmKK[Z\h`ll YPlSO[BWB[ZA
pL_GmnRDm`VRo lVoF\VUoFe\MoURo
EFemPghqQENPJWPneUepUpee liGlcLCPnpppp
YVVURPlreZA YUoVVPQWmDmZhm[jmKKC[kAW
lrqihKRmO $
KVFSRVFfVP deC
]VPJWlK Ljm
iRoDID ERc\VVFSHoD
O` lK
ERPnlSDmkRPgZDAB ljKKKDm]
G O`jOlc
eWn[mlGdGmKD[m LbQlcE
$ lIiUaUQ_porWmK[jmO
RmOjS S
ERUR dpRMOMRPgQiR
S[CgZDAHooY YUZRVURURLVUoVoDjoDPYPrrrrrrrrrrrrrr
MRVF\FpKoDjPJ iRPgqoYYFfVemF\PJ
KjK SK
iRVVoDOoYYVFpKU o
L dWmKOSB
SKK KjKK
LX iEFSPJ
Rm[_ dei
ljKOLjmK R
EoVFoY MRRPllihETbim
SK[_p ljKOYlIQN
YPPnUep OiRmDaVPPnUe
YF MoF\F\F\
i^[o li
SOLcP LND
MRPJ MBPAlYLfLQ^nDUj]UJ
]EbEEK\OCoVoEY lj[CJWQ_GmOKHR
RmOSKDmqCRUoPQb KhQFlRFeU\Kl
MR dpRMOMRPgQiR
r ]lWmDmNWk^_
dGm[cPZ\ Rm[Z
Eom MoUooYY
RmOKQiRVFSFe\YF\F\P YVFGVURVPldWejm[WkoF\Uo
]T\^e ioFpKPlE
reb ERPnlSDmkRPgZDAB
iRUoVUoPJWPnU EooDO\VPJWPnepDUUee
GT\ON_p[LbloKR ]bEbTmUo
dioVURUR ioF\V
Rm[ reCgZ]cRS[
Eo ioo
RmDmq^brJ[m EoURPAkm\XWlLX[m
MRF\T\mgQYV OCoV
YOFp SO
lcKqoDPYP lj[cPqWAkCoUoFoPrrrrr
YoYYPliRPg $
Oq`rLLLBLLL RmOSOKpcOr
SKOYUoP EPeo
LbrQClLW YoYYgDOVFemUo`\PgA
Ljm R
O YVo
dGmK[CgrJ[ KrJ[bmlJg
dW[UD ioPgQSD
LjmLOMRVPJ[mkCRog Yog
YTV LblRV
RmVKqFnXVoDPYYVF ERVF
MRFdo^YUJR ioF
ERgq EoVoD
liUJWAkiVd J
YVV YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglR
KHoPglRF\F\oYYPQZ\hl`lW```lWWW``l`l lqj[_eZlWllol`WlWl
RmK[Wn[mlW_ejm[ aT\rcP
G]]FbTmPl]KmF SOLbqF
dGQmDmiW Om[Wk]rQCQ
EoPgZDApcRm[X[mlWjT[Cl lc
OrLL Oq`rLLLBLL
YFo KWooY
bTAVPQjmOdejmO]K\YUoUoVPlYVURUoVPPn ]K\MRPPnUpUepUUpUpUeppeeUeee
Z\ liWZ\
dcPZ\hd S[WkmOYPQcPZA`llll`l``lWl`lWW
SDmqiGLcPXWA $
$ K
iRPlrplihbbKmPPnpeeUpU LCPnUeeUeeDpe
Rm FLBWgqKm
KlRqPlioVURVFSPghFprlS KrAk]prHS
]EKFYUoPPnUpUpUpe KrPneUpeepepppe
YUoPJWQCghFhFhFHoUR ERFSPlY]bTmDURFS
YVURURF EoDa
$ SKOSDm^cPbp
LjmD RD
oVPgHRF\o S[WlQMRoDaFemoDao
reWlV aT\rcPWlV
KZ]FhFHRrURVoDjFoYPQ MRPQ
ERPghFHRV_VFfPl KlooYYFe\
LZ\h``WleWLWcW`Wl``` LZ\h``
L_pOPqCRF ERF
iRoDP Ro
rcPbhFQKhFq_ dWmK[Wk]q
dcPbQiRF\FpKVPAk`rlS KlRqPlioVURVFSPghFprlS^S^S
RmVpS[XW O^Z
RDm LWk
KQERFpKVUVU ERUoPli
KrQWn[mkHYJJB YPJ[mlYJBSSS
Z\ SK[Z\
dpJlcK SORmKDm]hF
rYURUoFpKUoUoVFSFpKVPQCQZ\ LcPZ\
ljBDm Rm[XWQX[mlUAk
SORmKOdp]EEbbK ioX
iRFaWfPQcPLbpV EoU
MoYYVFpKVUoFSPgQYF\oYYF ERF
KpTV i
dpJlc lVoPAk]Q
YF MoF\F\F\
LCQdm[jmOdpO]lRF\PPnepUUeUp OrLim^
ERPPn SOPERSPPnUUU
EoUoo nMoURfVogDP
kZA`lW``````l SOO`VRVPQZ\h`Wl`l````W`Wl
MRVF\P NrGmbRlYPA
FWmDm]qo O`j[brQbqo
FL Orim`jK[
NrGmbRlYPAQ MRVF\PQ
$ Kq
mdp lc
LjmDm RmVm
GPE_ YPlYVF
MRFfo LbkmOiZVFemVr
]TdLZA`W LWk^ZAWlWW
SbmCRURURURPPndp ERURVVPlioVPPnepe
RmORmOMoFfVUoFKUR iR
ioF MRFdo^YUJR
]EN\OCRoYYF\Vo ]KmF\Uoo
dJWf^ O^
MoVoYPr lj[cPqWAkCoUoFoP
Yb\V Y
LCPnUeeUeeDpee MRVPghFqPPnpepeU
]K\KL]fFlRUo Y
SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUepe EoURPPne
ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl dWmDm^m[RhW
dpMoP^n ioF\UoVVVPPnpUeeUUUpepU
ioF YFUoF
]bEbEK\lcLb A
MRVPPnepNpeeeeUpeUeUNeepeUjUpeepeU YVoDjPPneeeUeU
^ rcP
MoF\F\F\ YF
KlRVPHlO`j[XbS Lb
OiRmDaVPPnUe ioURPPnU
]bKmP MooDVFSP
SeOEBRVPP rGmKD
LXWAlXLQ^L rGmOKpiYJL
LZAWWW`W`lWWllW`WWl`` CRTm[A``Wl
]TdLZA` LWk^ZAWlW
]TdLZA`W LWk^ZAWlWW
iR rrBlcMo
dWmDmiY qMFFrAkCRPJWAlY
rpdWmO m[
OCRVVPAl lVRnFoYU`PAl
EooW MVUoF\UooWr
ioF MRFdo^YUJR
YVP[mlW_pK KhFhF
dcPbpi KHoVFVVFoYF_EKURFfoYYFfbAl
R_ KQS
lcH]ET\debZ]FhF K
LbrQClLW YoYYgDOVFemUo`\PgA
